ID,Country,Date of Change,"Law, Edict, or Other Assignment of Change",Content of Change,Summary,Primary Source Information,Secondary Source Information,
1,United States,"Wednesday, March 18, 2020",Revised No Action Assurance for Use of Emergency Generators by Specific Companies Operating in Puerto Rico,"Provides ""No Action Assurance"" for companies using emergency generators in the wake of a natural disaster and coronavirus concerns","Companies on the list attached to this letter are allowed to operate emergency generators within the bounds of law.  While they must record their usage and report it to the EPA, they will not face penalties for employing these emergency measures to stay operational.","Bodine, S. P. (2020, March 18). Revised No Action Assurance for Use of Emergency Generators by Specific Companies Operating in Puerto Rico [White paper]. Environmental Protection Agency. Retrieved June 17, 2020, from https://www.epa.gov/sites/production/files/2020-04/documents/revisednaaindustrygeneratorsinpuertorico31820.pdf ",,
2,Australia,"Thursday, March 19, 2020",EPA Tasmania's advice on COVID-19 and your environmental responsibilities,"Provides expectation that businesses have continuity plans and continue to obey regulations, requests that businesses contact the EPA if they make any change to pollution handling processes in response to coronavirus","EPA Tasmania requires that businesses continue to comply with all pollution requirements.  They do specifically note, however, that ""[s]ection 34 of EMPCA enables EPA Tasmania to grant emergency authorisations for the protection of life, environment or property – for example, the discharge or storage of waste in certain circumstances.""","EPA Tasmania's advice on COVID-19 and your environmental responsibilities. (2020, March 19). EPA Tasmania. Retrieved June 29, 2020, from. https://epa.tas.gov.au/epa/covid-19 ","Squire Patton Boggs. (2020, May 4). National Perspective – Response of  Environmental Protection Authorities to COVID-19 [Fact sheet]. Lexology. Retrieved June 29, 2020, from https://www.lexology.com/library/detail.aspx?g=20893a1c-b739-4099-84a4-66d157432520 ",
3,Chile,"Thursday, March 19, 2020",Dicta instruccion general a sujetos fiscalizados por la SMA en el contexto de brote de coronavirus,Allows Chilean companies profoundly impacted by coronavirus some leeway on environmental reporting,"The Chilean government maintains that it expects businesses to do everything they can to comply with regulations, but it will make exceptions for some companies under the circumstances of coronavirus strain.",,,
4,United States,"Thursday, March 26, 2020",COVID-19 Implications for EPA’s Enforcement and Compliance Assurance Program,Provides information on relaxed EPA enforcement of certain guidelines,"The EPA offered new guidance on compliance and enforcement to government agencies and partner corporations.  These new compliance guidelines are similar to the UK's in that they offer enforcement relief with specific conditions.  Enforcement will not relax pursuit of felony charges, but will ease other civil complaint restrictions.","Bodine, S. P. (2020, March 26). COVID-19 Implications for EPA's Enforcement and Compliance Assurance Program [White paper]. Retrieved June 14, 2020, from https://www.epa.gov/sites/production/files/2020-03/documents/oecamemooncovid19implications.pdf ",,
5,United States,"Friday, March 27, 2020","May 1, 2020 Fuel Waiver Concerning Summer Gasoline",Provides updated guidance on national regulations for RBOB gasoline,Vendors are allowed to continue selling the winter RBOB left in their tanks as a result of demand collapse.  Vendors are still expected to make the switch to appropriately low RVP spec gasoline once they run out of high RVP winter gasoline.,"Wheeler, A. R. (2020, March 27). May 1, 2020 Fuel Waiver Concerning Summer Gasoline. Environmental Protection Agency. Retrieved June 17, 2020, from https://www.epa.gov/sites/production/files/2020-03/documents/nationwidefuelwaiverconcerningsummergasoline.pdf ",,
6,Canada,"Tuesday, March 31, 2020",Ministerial Order 17/2020,Modifies enforcement of three environmental laws under the power of a public health act,"Alberta's Minister of Environment and Parks, Jason Nixon, issued an order modifying the Environmental Protection and Enhancement Act, the Water Act, and the Public Lands Act.  This order comes under the Public Health Act.  Jason Nixon made this order under the assertion that regulatory burden runs contrary to the need to stimulate economic activity in response to the coronavirus crisis.  The order lapses by August 14, 2020.","Nixon, J. (2020, March 31). Ministerial Order 17/2020 [PDF].https://open.alberta.ca/dataset/0cc78dea-655e-4a28-8128-5f0310399b74/resource/d26172b7-7109-418c-bfbe-e9b049076581/download/aep-ministerial-order-17-2020.pdff",,
7,Canada,"Tuesday, March 31, 2020",Temporary Amendment of Select Air Monitoring Directive Requirements,Industrial operations are allowed to deviate from air monitoring directives,"Under the temporary amendment, industrial sites may monitor their ambient air quality less frequenty.  The requirements for reporting exceedances are also relaxed substantially. Companies are granted more time to address exisiting air quality issues.  ","Namsechi, H. (2020, March 31). Temporary Amendment of Select Air Monitoring Directive Requirements. Alberta Environment and Parks. Retrieved June 18, 2020, from https://open.alberta.ca/dataset/70c04728-f685-42db-8a48-a82652db19fc/resource/6fef0513-e14d-4f90-bb1c-218ba0194278/download/aep-amd-temporary-relief-policy-2020-03.pdf ","McIntosh, E. (2020, June 3). Here's every environmental protection in Canada that has been suspended, delayed and cancelled during COVID-19. Canada's National Observer. Retrieved June 15, 2020, from https://www.nationalobserver.com/2020/06/03/news/heres-every-environmental-protection-canada-has-been-suspended-delayed-and-cancelled ",
8,South Africa,"Tuesday, March 31, 2020","DIRECTIONS ISSUED BY THE MINISTER OF FORESTRY, FISHERIES AND THE ENVIRONMENT IN TERMS OF REGULATION 10(8) OF THE REGULATIONS ISSUED IN TERMS OF SECTION 27(2) OF THE DISASTER MANAGEMENT ACT, 2002 (ACT NO. 57 OF 2002): MEASURES TO ADDRESS, PREVENT AND COMBAT THE SPREAD OF COVID-19","Delays to deadlines for licenses, authorizations, reporting, and end of exemption periods","While the Department of Environment, Forestry, and Fisheries is operating under lockdown procedures, it has delayed several key administrative deadlines.  These include licensing for environmental impact assessments, waste management projects, and water management projects.","Creecy, B., & DEPARTMENT OF ENVIRONMENT, FORESTRY AND FISHERIES. (2020, March 31). DIRECTIONS ISSUED BY THE MINISTER OF FORESTRY, FISHERIES AND THE ENVIRONMENT IN TERMS OF REGULATION 10(8) OF THE REGULATIONS ISSUED IN TERMS OF SECTION 27(2) OF THE DISASTER MANAGEMENT ACT, 2002 (ACT NO. 57 OF 2002): MEASURES TO ADDRESS, PREVENT AND COMBAT THE SPREAD OF COVID-19 [PDF]. https://www.gov.za/sites/default/files/gcis_document/202004/ ",,
9,Poland,"Tuesday, March 31, 2020",Anti-Crisis Shield,General list of provisions for defending the Polish economy from coronavirus-related damage,"The Anti-Crisis Shield legislation specifically suspends all administrative proceedings for legal protection and court proceedings.  This includes environmental permitting and some reporting deadlines.  Under the new framework, Polish companies are granted stays on these deadlines.  The Anti-Crisis shield also modified waste treatment legislation to allow thermal processing of waste related to efforts to counter the coronavirus, especially medical waste.",,"Rutkowska-Subocz, E., & Krakowiak, D. (2020, April 1). Anti-crisis Shield – changes in Environmental law. Dentons. Retrieved July 14, 2020, from https://www.dentons.com/en/insights/alerts/2020/april/1/ ",
10,Australia,"Thursday, April 2, 2020",Department of Water and Environmental Regulation COVID-19 update,Provides expectation that businesses have conitnuity plan in place,"While the department of environmental protection holds a firm stance that businesses should carry the burden of issues associated with Covid-19, they ask companies that expect to struggle to notify them in advance.","Department of Water and Environmental Regulation COVID-19 update. (2020, April 2). Government of West Australia. Retrieved June 25, 2020, from https://www.wa.gov.au/government/publications/department-of-water-and-environmental-regulation-covid-19-update ","Studdert, J., & Glanville, K. (2020, April 14). COVID-19 in Australia and US: A tale of two environmental regulators. Lexology. Retrieved June 16, 2020, from https://www.lexology.com/library/detail.aspx?g=9c952ae5-ed30-4275-a098-24ac568339f3 ",
